# ════════════════════════════════════════════════════════════════════════════════
# AI-CORE DEVELOPMENT DEPENDENCIES
# Testing, Linting, Formatting, Type Checking
# ════════════════════════════════════════════════════════════════════════════════

# ════════════════════════════════════════════════════════════════════════════════
# TESTING
# ════════════════════════════════════════════════════════════════════════════════
pytest==7.4.3                 # Unit testing framework
pytest-cov==4.1.0             # Code coverage for pytest
pytest-mock==3.12.0           # Mocking library for pytest
pytest-asyncio==0.21.1        # Test async code
httpx==0.24.1                 # FastAPI/Starlette TestClient transport
requests==2.31.0              # HTTP requests for API testing

# ════════════════════════════════════════════════════════════════════════════════
# CODE QUALITY
# ════════════════════════════════════════════════════════════════════════════════
black==23.12.0                # Code formatter
flake8==6.1.0                 # Linting
mypy==1.7.1                   # Static type checking
isort==5.13.2                 # Import sorting
